14:34:41.183 [worker-akka.actor.default-dispatcher-2] INFO  a.e.s.Slf4jLogger  - Slf4jLogger started
2018-02-23T14:34:41.364+0000: 2.594: [Full GC (Metadata GC Threshold) 2018-02-23T14:34:41.364+0000: 2.594: [Tenured: 0K->15487K(341376K), 0.0371378 secs] 117531K->15487K(494976K), [Metaspace: 20943K->20943K(1067008K)], 0.0372023 secs] [Times: user=0.04 sys=0.00, real=0.04 secs] 
Ama winner
Ama winner
14:34:41.834 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Started embedded media driver in directory [/dev/shm/aeron-root-worker-20c7239b-6e57-48b4-924d-13ecc522ee0d]
14:34:42.057 [worker-akka.actor.default-dispatcher-2] INFO  a.r.a.ArteryTransport(akka://worker) akka.remote.artery.ArteryTransport(akka://worker) - Remoting started; listening on address: [akka://worker@172.31.47.83:5412] with UID [5419389704514410065]
14:34:42.164 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:zookeeper.version=3.4.9-1757313, built on 08/23/2016 06:50 GMT
14:34:42.164 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:host.name=ip-172-31-47-83.us-east-2.compute.internal
14:34:42.164 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.version=1.8.0_151
14:34:42.164 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.vendor=Oracle Corporation
14:34:42.165 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
14:34:42.165 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.class.path=lib/commons-cli-1.4.jar:lib/minlog-1.3.0.jar:lib/asm-5.0.4.jar:lib/hadoop-annotations-2.7.3.jar:lib/hadoop-auth-2.7.3.jar:lib/akka-slf4j_2.11-2.5.6.jar:lib/jersey-core-1.9.jar:lib/lz4-1.3.0.jar:lib/jackson-core-asl-1.9.13.jar:lib/aeron-client-1.3.0.jar:lib/htrace-core-3.1.0-incubating.jar:lib/xz-1.0.jar:lib/commons-httpclient-3.1.jar:lib/asm-3.1.jar:lib/commons-lang3-3.4.jar:lib/scala-library-2.11.11.jar:lib/scala-java8-compat_2.11-0.7.0.jar:lib/commons-configuration-1.6.jar:lib/objenesis-2.1.jar:lib/jackson-annotations-2.8.0.jar:lib/jsr305-3.0.0.jar:lib/curator-framework-2.7.1.jar:lib/jersey-server-1.9.jar:lib/jets3t-0.9.0.jar:lib/leveldb-0.7.jar:lib/jetty-6.1.26.jar:lib/stax-api-1.0-2.jar:lib/flamestream-core-1.0-SNAPSHOT.jar:lib/reflectasm-1.07-shaded.jar:lib/apacheds-kerberos-codec-2.0.0-M15.jar:lib/api-asn1-api-1.0.0-M20.jar:lib/commons-lang-2.6.jar:lib/commons-beanutils-1.7.0.jar:lib/jackson-xc-1.8.3.jar:lib/jetty-util-6.1.26.jar:lib/logback-classic-1.2.3.jar:lib/jool-0.9.12.jar:lib/flamestream-runtime-1.0-SNAPSHOT-tests.jar:lib/httpcore-4.1.2.jar:lib/kryo-4.0.0.jar:lib/ant-1.8.1.jar:lib/jaxb-impl-2.2.3-1.jar:lib/jersey-json-1.9.jar:lib/commons-compress-1.4.1.jar:lib/leveldbjni-all-1.8.jar:lib/paranamer-2.3.jar:lib/jackson-core-2.8.4.jar:lib/commons-math3-3.6.1.jar:lib/scala-parser-combinators_2.11-1.0.4.jar:lib/netty-3.10.6.Final.jar:lib/trove4j-3.0.3.jar:lib/jaxb-api-2.2.2.jar:lib/logback-core-1.2.3.jar:lib/snappy-java-1.0.4.1.jar:lib/protobuf-java-2.5.0.jar:lib/reactive-streams-1.0.1.jar:lib/flamestream-examples-1.0-SNAPSHOT.jar:lib/commons-codec-1.4.jar:lib/activation-1.1.jar:lib/commons-net-3.1.jar:lib/curator-recipes-2.7.1.jar:lib/jackson-mapper-asl-1.9.13.jar:lib/jackson-databind-2.8.4.jar:lib/flamestream-runtime-1.0-SNAPSHOT.jar:lib/jackson-jaxrs-1.8.3.jar:lib/slf4j-api-1.7.24.jar:lib/akka-remote_2.11-2.5.6.jar:lib/akka-testkit_2.11-2.5.6.jar:lib/jline-0.9.94.jar:lib/akka-stream_2.11-2.5.6.jar:lib/jsp-api-2.1.jar:lib/kryonet-2.21.jar:lib/akka-kryo-serialization_2.11-0.5.0.jar:lib/config-1.3.1.jar:lib/ant-launcher-1.8.1.jar:lib/commons-logging-1.2.jar:lib/ssl-config-core_2.11-0.2.2.jar:lib/testng-6.10.jar:lib/leveldb-api-0.7.jar:lib/reflectasm-1.11.3.jar:lib/jcommander-1.48.jar:lib/commons-1.1.jar:lib/commons-digester-1.8.jar:lib/minlog-1.2.jar:lib/java-xmlbuilder-0.4.jar:lib/jettison-1.1.jar:lib/gson-2.2.4.jar:lib/jdk.tools-1.8.jar:lib/aeron-driver-1.3.0.jar:lib/zookeeper-3.4.9.jar:lib/commons-beanutils-core-1.8.0.jar:lib/commons-math3-3.1.1.jar:lib/akka-actor_2.11-2.5.6.jar:lib/curator-client-2.7.1.jar:lib/servlet-api-2.5.jar:lib/apacheds-i18n-2.0.0-M15.jar:lib/commons-io-2.4.jar:lib/commons-codec-1.6.jar:lib/akka-protobuf_2.11-2.5.6.jar:lib/jdom-2.0.2.jar:lib/api-util-1.0.0-M20.jar:lib/hadoop-common-2.7.3.jar:lib/agrona-0.9.6.jar:lib/xmlenc-0.52.jar:lib/guava-21.0.jar:lib/commons-collections-3.2.2.jar:lib/avro-1.7.4.jar:lib/httpclient-4.1.2.jar:lib/flamestream-core-1.0-SNAPSHOT-tests.jar:lib/annotations-12.0.jar:lib/jsch-0.1.42.jar:flamestream-runtime-1.0-SNAPSHOT.jar
14:34:42.165 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14:34:42.165 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.io.tmpdir=/tmp
14:34:42.165 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:java.compiler=<NA>
14:34:42.165 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
14:34:42.165 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
14:34:42.165 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.4.0-1049-aws
14:34:42.165 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.name=root
14:34:42.167 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/root
14:34:42.167 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/opt/flamestream
14:34:42.171 [worker-akka.actor.default-dispatcher-2] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=172.31.34.147:2181 sessionTimeout=5000 watcher=com.spbsu.flamestream.runtime.application.LifecycleWatcher$$Lambda$28/2013747464@9622ca0
14:34:42.205 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Starting...
14:34:42.208 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server 172.31.34.147/172.31.34.147:2181. Will not attempt to authenticate using SASL (unknown error)
14:34:42.214 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Socket connection established to 172.31.34.147/172.31.34.147:2181, initiating session
14:34:42.223 [worker-akka.actor.default-dispatcher-2-SendThread(172.31.34.147:2181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server 172.31.34.147/172.31.34.147:2181, sessionid = 0x161c315e1d90006, negotiated timeout = 6000
14:34:42.313 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Connected to ZK
14:34:50.701 [worker-akka.actor.default-dispatcher-2] INFO  a.a.RepointableActorRef akka://worker/user/watcher - Creating node with watchGraphs: 'com.spbsu.flamestream.core.Graph$Builder$MyGraph@3705ffdc', config: 'ClusterConfig{paths={172.31.33.155=akka://worker@172.31.33.155:5412/user/watcher/graph0000000000, 172.31.47.83=akka://worker@172.31.47.83:5412/user/watcher/graph0000000000, 172.31.39.64=akka://worker@172.31.39.64:5412/user/watcher/graph0000000000, 172.31.35.79=akka://worker@172.31.35.79:5412/user/watcher/graph0000000000, 172.31.37.101=akka://worker@172.31.37.101:5412/user/watcher/graph0000000000}, ackerLocation='172.31.35.79', props=ComputationLayout{ranges={172.31.33.155=HashRange{from=-1073741825, to=-2}, 172.31.47.83=HashRange{from=1073741821, to=2147483644}, 172.31.39.64=HashRange{from=-2147483648, to=-1073741825}, 172.31.35.79=HashRange{from=0, to=0}, 172.31.37.101=HashRange{from=-2, to=1073741821}}}}'
14:34:51.339 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Starting...
14:34:51.341 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker/$a - Starting...
14:34:51.343 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/local-acker - Starting...
14:34:51.663 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph - Finishing constructor
14:34:51.665 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000 - Starting...
14:34:51.730 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Starting...
14:34:51.731 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge - Starting...
14:34:51.733 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$a - Starting...
14:34:51.733 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$b - Starting...
14:34:51.736 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/graph/$c - Starting...
14:34:51.762 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.47.83: connecting to 172.31.34.147:5678
14:34:51.768 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.47.83: connected to 172.31.34.147:5678
14:34:51.796 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerRear - Starting...
14:34:51.797 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/edge/FlameSocketGraphDeployerFront - Starting...
14:34:51.797 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Requesting ticket for the frontClass FlameSocketGraphDeployerFront@172.31.47.83
14:34:51.808 [worker-akka.actor.default-dispatcher-2] INFO  a.a.LocalActorRef akka://worker/user/watcher/graph0000000000/negotiator - Ticket for the frontClass received: FrontTicket{allowedTimestamp=(1519396490699, FlameSocketGraphDeployerFront@172.31.47.83)}
14:34:51.809 [worker-akka.actor.default-dispatcher-2] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.47.83: connecting to 172.31.34.147:4567
14:34:51.822 [Client] INFO  c.s.f.r.e.s.SocketFront  - FlameSocketGraphDeployerFront@172.31.47.83 has been disconnected from Connection 3
2018-02-23T14:34:55.785+0000: 17.016: [GC (Allocation Failure) 2018-02-23T14:34:55.785+0000: 17.016: [DefNew: 136576K->13611K(153600K), 0.0248148 secs] 152063K->48630K(494976K), 0.0248774 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2018-02-23T14:37:35.935+0000: 177.166: [GC (Allocation Failure) 2018-02-23T14:37:35.935+0000: 177.166: [DefNew: 148863K->9792K(153600K), 0.0231817 secs] 290417K->156707K(494976K), 0.0232547 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:39.219+0000: 180.449: [GC (Allocation Failure) 2018-02-23T14:37:39.219+0000: 180.449: [DefNew: 146368K->9677K(153600K), 0.0197035 secs] 293283K->160568K(494976K), 0.0197663 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:42.083+0000: 183.313: [GC (Allocation Failure) 2018-02-23T14:37:42.083+0000: 183.313: [DefNew: 146253K->9259K(153600K), 0.0193056 secs] 297144K->164227K(494976K), 0.0193799 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:45.944+0000: 187.175: [GC (Allocation Failure) 2018-02-23T14:37:45.944+0000: 187.175: [DefNew: 145835K->9209K(153600K), 0.0184133 secs] 300803K->167454K(494976K), 0.0184842 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:48.908+0000: 190.138: [GC (Allocation Failure) 2018-02-23T14:37:48.908+0000: 190.138: [DefNew: 145785K->8433K(153600K), 0.0180495 secs] 304030K->170584K(494976K), 0.0181073 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2018-02-23T14:37:52.291+0000: 193.522: [GC (Allocation Failure) 2018-02-23T14:37:52.291+0000: 193.522: [DefNew: 145009K->13377K(153600K), 0.0189728 secs] 307160K->175528K(494976K), 0.0190360 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:55.262+0000: 196.493: [GC (Allocation Failure) 2018-02-23T14:37:55.262+0000: 196.493: [DefNew: 149953K->9657K(153600K), 0.0225071 secs] 312104K->178220K(494976K), 0.0225941 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:37:58.517+0000: 199.748: [GC (Allocation Failure) 2018-02-23T14:37:58.517+0000: 199.748: [DefNew: 146233K->9614K(153600K), 0.0190761 secs] 314796K->181859K(494976K), 0.0191570 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:01.929+0000: 203.160: [GC (Allocation Failure) 2018-02-23T14:38:01.929+0000: 203.160: [DefNew: 146190K->9506K(153600K), 0.0189631 secs] 318435K->185618K(494976K), 0.0190283 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:05.538+0000: 206.768: [GC (Allocation Failure) 2018-02-23T14:38:05.538+0000: 206.768: [DefNew: 146082K->9714K(153600K), 0.0194751 secs] 322194K->189515K(494976K), 0.0195429 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:09.113+0000: 210.344: [GC (Allocation Failure) 2018-02-23T14:38:09.113+0000: 210.344: [DefNew: 146290K->10048K(153600K), 0.0200487 secs] 326091K->194124K(494976K), 0.0201306 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:13.308+0000: 214.539: [GC (Allocation Failure) 2018-02-23T14:38:13.308+0000: 214.539: [DefNew: 146624K->10748K(153600K), 0.0208502 secs] 330700K->199121K(494976K), 0.0209163 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:17.010+0000: 218.241: [GC (Allocation Failure) 2018-02-23T14:38:17.010+0000: 218.241: [DefNew: 147324K->10843K(153600K), 0.0208779 secs] 335697K->203374K(494976K), 0.0209484 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:20.617+0000: 221.848: [GC (Allocation Failure) 2018-02-23T14:38:20.617+0000: 221.848: [DefNew: 147419K->10286K(153600K), 0.0199295 secs] 339950K->207181K(494976K), 0.0200075 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:23.850+0000: 225.080: [GC (Allocation Failure) 2018-02-23T14:38:23.850+0000: 225.080: [DefNew: 146862K->9231K(153600K), 0.0194491 secs] 343757K->210562K(494976K), 0.0195072 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:26.770+0000: 228.001: [GC (Allocation Failure) 2018-02-23T14:38:26.770+0000: 228.001: [DefNew: 145807K->9804K(153600K), 0.0192706 secs] 347138K->215196K(494976K), 0.0193528 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:30.227+0000: 231.458: [GC (Allocation Failure) 2018-02-23T14:38:30.227+0000: 231.458: [DefNew: 146380K->9176K(153600K), 0.0183411 secs] 351772K->219143K(494976K), 0.0184067 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2018-02-23T14:38:33.893+0000: 235.123: [GC (Allocation Failure) 2018-02-23T14:38:33.893+0000: 235.123: [DefNew: 145752K->9915K(153600K), 0.0198143 secs] 355719K->223995K(494976K), 0.0198899 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:36.915+0000: 238.146: [GC (Allocation Failure) 2018-02-23T14:38:36.915+0000: 238.146: [DefNew: 146491K->10221K(153600K), 0.0198929 secs] 360571K->228570K(494976K), 0.0199633 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:39.752+0000: 240.982: [GC (Allocation Failure) 2018-02-23T14:38:39.752+0000: 240.982: [DefNew: 146797K->8873K(153600K), 0.0186778 secs] 365146K->232361K(494976K), 0.0187431 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:43.883+0000: 245.113: [GC (Allocation Failure) 2018-02-23T14:38:43.883+0000: 245.113: [DefNew: 145449K->9960K(153600K), 0.0193599 secs] 368937K->237921K(494976K), 0.0194329 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:47.093+0000: 248.324: [GC (Allocation Failure) 2018-02-23T14:38:47.093+0000: 248.324: [DefNew: 146536K->11024K(153600K), 0.0210413 secs] 374497K->243893K(494976K), 0.0211023 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:51.461+0000: 252.692: [GC (Allocation Failure) 2018-02-23T14:38:51.461+0000: 252.692: [DefNew: 147600K->11008K(153600K), 0.0267612 secs] 380469K->248449K(494976K), 0.0268276 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T14:38:54.690+0000: 255.921: [GC (Allocation Failure) 2018-02-23T14:38:54.690+0000: 255.921: [DefNew: 147584K->11492K(153600K), 0.0241512 secs] 385025K->253933K(494976K), 0.0242126 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2018-02-23T14:38:57.552+0000: 258.783: [GC (Allocation Failure) 2018-02-23T14:38:57.552+0000: 258.783: [DefNew: 148068K->9928K(153600K), 0.0232739 secs] 390509K->257434K(494976K), 0.0233342 secs] [Times: user=0.01 sys=0.01, real=0.03 secs] 
2018-02-23T14:39:01.273+0000: 262.503: [GC (Allocation Failure) 2018-02-23T14:39:01.273+0000: 262.503: [DefNew: 146504K->11852K(153600K), 0.0251119 secs] 394010K->263884K(494976K), 0.0251745 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2018-02-23T14:39:04.447+0000: 265.678: [GC (Allocation Failure) 2018-02-23T14:39:04.447+0000: 265.678: [DefNew: 148428K->10952K(153600K), 0.0363223 secs] 400460K->268520K(494976K), 0.0363859 secs] [Times: user=0.01 sys=0.02, real=0.03 secs] 
2018-02-23T14:39:07.962+0000: 269.193: [GC (Allocation Failure) 2018-02-23T14:39:07.962+0000: 269.193: [DefNew: 147528K->10910K(153600K), 0.0314140 secs] 405096K->273315K(494976K), 0.0314873 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2018-02-23T14:39:11.118+0000: 272.348: [GC (Allocation Failure) 2018-02-23T14:39:11.118+0000: 272.348: [DefNew: 147486K->10772K(153600K), 0.0409167 secs] 409891K->278448K(494976K), 0.0409769 secs] [Times: user=0.02 sys=0.03, real=0.04 secs] 
2018-02-23T14:39:15.302+0000: 276.532: [GC (Allocation Failure) 2018-02-23T14:39:15.302+0000: 276.532: [DefNew: 147348K->10546K(153600K), 0.0340840 secs] 415024K->283195K(494976K), 0.0341439 secs] [Times: user=0.01 sys=0.02, real=0.04 secs] 
2018-02-23T14:39:19.248+0000: 280.479: [GC (Allocation Failure) 2018-02-23T14:39:19.248+0000: 280.479: [DefNew: 147122K->9991K(153600K), 0.0268177 secs] 419771K->287711K(494976K), 0.0268808 secs] [Times: user=0.01 sys=0.01, real=0.03 secs] 
2018-02-23T14:39:22.023+0000: 283.254: [GC (Allocation Failure) 2018-02-23T14:39:22.023+0000: 283.254: [DefNew: 146567K->11006K(153600K), 0.0304228 secs] 424287K->293692K(494976K), 0.0304955 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2018-02-23T14:39:25.142+0000: 286.372: [GC (Allocation Failure) 2018-02-23T14:39:25.142+0000: 286.372: [DefNew: 147582K->10741K(153600K), 0.0334532 secs] 430268K->298448K(494976K), 0.0335201 secs] [Times: user=0.01 sys=0.02, real=0.04 secs] 
2018-02-23T14:39:28.413+0000: 289.643: [GC (Allocation Failure) 2018-02-23T14:39:28.413+0000: 289.643: [DefNew: 147317K->11546K(153600K), 0.0461556 secs] 435024K->304793K(494976K), 0.0462184 secs] [Times: user=0.01 sys=0.03, real=0.05 secs] 
2018-02-23T14:39:33.734+0000: 294.965: [GC (Allocation Failure) 2018-02-23T14:39:33.734+0000: 294.965: [DefNew: 148122K->10838K(153600K), 0.0331749 secs] 441369K->309102K(494976K), 0.0332402 secs] [Times: user=0.01 sys=0.02, real=0.04 secs] 
2018-02-23T14:39:35.969+0000: 297.199: [GC (Allocation Failure) 2018-02-23T14:39:35.969+0000: 297.199: [DefNew: 147414K->10059K(153600K), 0.0330921 secs] 445678K->314094K(494976K), 0.0331723 secs] [Times: user=0.03 sys=0.01, real=0.03 secs] 
2018-02-23T14:39:39.508+0000: 300.738: [GC (Allocation Failure) 2018-02-23T14:39:39.508+0000: 300.738: [DefNew: 146635K->11395K(153600K), 0.0467608 secs] 450670K->320347K(494976K), 0.0468508 secs] [Times: user=0.01 sys=0.04, real=0.04 secs] 
2018-02-23T14:39:43.281+0000: 304.511: [GC (Allocation Failure) 2018-02-23T14:39:43.281+0000: 304.511: [DefNew: 147971K->11836K(153600K), 0.0304677 secs] 456923K->326034K(494976K), 0.0305300 secs] [Times: user=0.01 sys=0.02, real=0.03 secs] 
2018-02-23T14:39:45.787+0000: 307.018: [GC (Allocation Failure) 2018-02-23T14:39:45.787+0000: 307.018: [DefNew: 148412K->10415K(153600K), 0.0342850 secs] 462610K->330427K(494976K), 0.0343460 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2018-02-23T14:39:48.154+0000: 309.384: [GC (Allocation Failure) 2018-02-23T14:39:48.154+0000: 309.384: [DefNew: 146991K->10204K(153600K), 0.0450312 secs] 467003K->335615K(494976K), 0.0450896 secs] [Times: user=0.01 sys=0.03, real=0.05 secs] 
2018-02-23T14:39:52.696+0000: 313.926: [GC (Allocation Failure) 2018-02-23T14:39:52.696+0000: 313.926: [DefNew: 146780K->10353K(153600K), 0.0322797 secs] 472191K->341157K(494976K), 0.0323418 secs] [Times: user=0.02 sys=0.02, real=0.03 secs] 
2018-02-23T14:39:55.831+0000: 317.062: [GC (Allocation Failure) 2018-02-23T14:39:55.832+0000: 317.062: [DefNew: 146929K->11318K(153600K), 0.0428408 secs] 477733K->347262K(494976K), 0.0429013 secs] [Times: user=0.01 sys=0.03, real=0.04 secs] 
2018-02-23T14:39:58.862+0000: 320.093: [GC (Allocation Failure) 2018-02-23T14:39:58.862+0000: 320.093: [DefNew: 147894K->147894K(153600K), 0.0000278 secs]2018-02-23T14:39:58.862+0000: 320.093: [Tenured: 335943K->135466K(341376K), 0.3514304 secs] 483838K->135466K(494976K), [Metaspace: 32677K->32677K(1079296K)], 0.3515343 secs] [Times: user=0.35 sys=0.00, real=0.35 secs] 
2018-02-23T14:40:02.136+0000: 323.366: [GC (Allocation Failure) 2018-02-23T14:40:02.136+0000: 323.366: [DefNew: 136576K->11282K(153600K), 0.0158474 secs] 272042K->146749K(494976K), 0.0159081 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
14:40:04.666 [Client] INFO  c.s.f.r.e.s.SocketRear  - FlameSocketGraphDeployerRear@172.31.47.83: has been disconnected from Connection 3
